date;Nbr_embarque
1840;307
1840;673
1840;673
1840;307
1840;1162
1840;497
1840;673
1840;413
1840;219
1840;194
1840;673
1840;552
1840;535
1840;560
1840;365
1839;357
1839;465
1840;640
1840;417
1840;411
1840;467
1840;373
1840;411
1840;572
1840;618
1840;307
1840;254
1840;422
1840;286
1840;89
1840;386
1840;307
1840;307
1840;517
1840;298
1840;161
1840;413
1840;307
1840;307
1840;411
1840;307
1840;519
1840;618
1840;0
1840;267
1840;256
1840;320
1840;500
1840;278
1840;458
1841;357
1841;346
1841;459
1841;490
1841;791
1841;324
1841;419
1841;213
1841;535
1841;702
1841;508
1841;380
1841;276
1841;442
1841;555
1841;265
1841;490
1841;267
1841;444
1841;264
1841;192
1841;729
1841;547
1841;547
1840;306
1840;56
1840;332
1841;233
1840;497
1840;367
1840;89
1840;416
1841;500
1841;331
1841;552
1840;673
1840;257
1840;411
1840;490
1840;490
1840;673
1840;490
1840;883
1840;740
1840;672
1840;447
1840;547
1840;547
1840;547
1840;547
1840;667
1840;556
1840;556
1840;556
1840;556
1840;447
1840;438
1840;662
1840;773
1840;662
1840;445
1840;556
1840;706
1840;662
1840;552
1840;662
1840;720
1840;291
1841;307
1841;135
1840;307
1840;490
1840;490
1841;490
1841;683
1841;490
1841;764
1841;720
1840;152
1840;367
1841;611
1841;89
1841;68
1841;826
1841;608
1841;556
1842;365
1842;972
1842;280
1842;365
1842;333
1842;486
1842;396
1842;396
1842;490
1842;412
1842;304
1842;222
1841;538
1842;881
1842;471
1842;385
1842;410
1842;377
1842;536
1842;486
1842;167
1842;333
1842;447
1842;391
1842;504
1842;422
1842;552
1842;206
1841;180
1841;307
1841;226
1842;490
1842;307
1841;378
1841;828
1841;42
1842;490
1842;399
1842;177
1842;490
1841;336
1841;412
1841;605
1841;447
1841;445
1841;383
1841;662
1841;662
1841;335
1841;667
1841;497
1841;447
1841;773
1841;662
1841;391
1841;438
1841;391
1841;447
1842;89
1842;533
1843;334
1843;676
1843;256
1843;890
1843;289
1843;338
1843;779
1842;800
1842;400
1842;662
1842;438
1842;662
1842;306
1842;391
1842;197
1842;618
1842;328
1842;389
1842;389
1842;386
1842;302
1842;788
1842;444
1842;910
1842;684
1842;498
1842;497
1842;556
1842;89
1842;533
1843;535
1843;262
1843;102
1843;222
1843;490
1843;460
1843;200
1843;679
1843;113
1843;600
1843;451
1843;309
1843;913
1843;97
1843;389
1843;110
1843;729
1843;563
1843;490
1843;360
1843;618
1843;101
1843;300
1843;113
1843;347
1843;600
1843;257
1843;717
1843;552
1843;607
1843;415
1843;662
1843;778
1843;561
1843;596
1843;761
1843;358
1843;312
1843;491
1843;662
1843;722
1843;389
1843;383
1843;425
1843;650
1843;197
1843;197
1843;640
1843;602
1843;120
1843;235
1843;222
1843;278
1843;508
1843;66
1843;629
1843;335
1843;358
1843;609
1843;556
1843;250
1843;640
1819;1
1819;13
1819;40
1819;26
1819;9
1819;122
1820;69
1820;81
1820;85
1821;491
1821;140
1821;153
1818;216
1820;1
1821;83
1822;209
1822;325
1822;380
1825;270
1824;220
1825;319
1825;318
1825;318
1824;352
1825;183
1825;23
1824;399
1824;149
1824;389
1826;491
1825;292
1825;36
1825;106
1822;278
1822;60
1822;216
1822;142
1823;221
1823;55
1823;172
1824;437
1824;162
1825;561
1825;253
1825;183
1825;230
1824;255
1824;255
1824;170
1825;50
1825;231
1826;422
1826;174
1825;698
1825;209
1825;220
1826;284
1826;422
1825;248
1825;273
1825;234
1826;310
1826;427
1827;221
1827;100
1827;282
1826;24
1827;179
1828;155
1828;130
1828;2
1828;407
1828;381
1828;3
1829;209
1829;261
1829;292
1829;466
1828;283
1828;535
1829;411
1829;303
1829;535
1829;278
1829;284
1829;348
1829;366
1830;79
1830;354
1831;249
1830;186
1830;165
1830;278
1830;293
1830;0
1830;141
1830;535
1829;250
1829;280
1831;505
1830;319
1831;313
1831;496
1831;192
1830;556
1831;411
1830;35
1830;278
1830;167
1830;420
1831;207
1831;2
1832;460
1832;535
1833;600
1833;307
1833;112
1833;450
1833;343
1834;408
1834;350
1834;317
1834;146
1833;350
1834;444
1832;290
1832;312
1832;426
1832;278
1833;220
1833;290
1833;117
1833;280
1833;278
1834;278
1835;350
1834;200
1834;350
1834;369
1834;386
1834;420
1834;179
1835;335
1834;728
1835;676
1835;313
1835;387
1835;430
1835;160
1835;487
1835;477
1835;429
1835;282
1835;236
1834;184
1834;535
1835;365
1836;264
1836;374
1836;198
1836;377
1836;190
1836;227
1835;0
1835;0
1835;0
1835;0
1836;0
1836;0
1836;0
1836;0
1836;425
1836;0
1836;0
1836;0
1836;0
1836;0
1836;0
1836;0
1836;0
1836;0
1836;325
1836;421
1836;0
1836;0
1836;0
1836;0
1836;0
1836;0
1836;0
1836;121
1836;0
1836;535
1836;0
1836;284
1836;591
1836;352
1836;438
1836;278
1836;380
1836;321
1836;481
1836;300
1836;278
1836;200
1836;401
1836;0
1837;49
1836;0
1837;111
1837;0
1837;0
1837;315
1837;0
1837;576
1837;108
1837;352
1837;350
1837;325
1837;164
1837;465
1837;189
1837;269
1837;439
1837;296
1836;352
1837;335
1837;324
1837;313
1836;213
1836;207
1836;571
1836;698
1838;575
1838;235
1838;0
1838;0
1838;0
1838;0
1838;0
1838;200
1838;361
1836;381
1838;478
1838;144
1838;222
1837;473
1837;186
1837;85
1838;559
1837;277
1838;306
1838;225
1838;520
1838;0
1838;0
1839;0
1839;0
1839;0
1839;0
1837;592
1839;191
1839;168
1838;332
1838;253
1838;591
1838;467
1839;320
1838;305
1839;251
1839;401
1838;0
1838;0
1838;328
1839;220
1839;0
1839;0
1839;0
1838;0
1838;0
1838;0
1838;0
1838;0
1838;0
1839;1
1839;0
1839;0
1839;344
1839;0
1839;0
1839;0
1839;352
1839;0
1839;0
1840;0
1839;0
1839;0
1839;424
1839;0
1839;0
1838;278
1839;0
1838;324
1840;0
1839;0
1840;0
1840;0
1840;0
1840;0
1840;0
1839;88
1837;278
1838;278
1840;380
1840;0
1840;0
1840;50
1840;413
1840;0
1840;0
1840;0
1840;0
1840;0
1840;0
1840;0
1839;0
1839;0
1839;0
1839;360
1839;0
1839;0
1839;0
1839;0
1839;0
1839;0
1840;2
1839;0
1839;0
1839;0
1839;0
1840;0
1840;359
1839;0
1840;0
1840;0
1840;0
1840;278
1840;278
1841;0
1841;0
1841;0
1841;291
1841;0
1841;0
1840;0
1839;648
1840;307
1840;315
1841;535
1842;0
1840;0
1840;0
1840;0
1840;0
1840;179
1839;535
1839;535
1841;0
1841;0
1841;0
1842;0
1841;0
1842;0
1842;0
1841;535
1840;535
1840;535
1842;411
1841;0
1841;0
1842;151
1826;284
1819;32
1819;1
1820;12
1822;209
1822;318
1822;247
1822;345
1822;255
1822;319
1822;101
1822;209
1823;255
1822;255
1824;253
1823;255
1823;150
1823;319
1824;167
1823;253
1824;209
1842;352
1824;547
1822;253
1822;253
1822;180
1822;511
1822;209
1823;352
1822;164
1824;278
1824;278
1824;275
1824;236
1825;511
1824;0
1824;318
1825;167
1824;150
1824;255
1824;253
1825;14
1826;311
1825;183
1825;255
1825;255
1825;255
1825;300
1825;319
1825;273
1825;255
1825;183
1826;255
1825;183
1825;174
1825;278
1825;269
1825;288
1826;278
1826;319
1826;174
1825;376
1826;311
1826;255
1823;255
1823;255
1822;318
1823;234
1826;255
1825;183
1824;0
1824;209
1824;278
1825;278
1825;167
1825;132
1824;167
1824;209
1825;150
1826;174
1826;34
1826;479
1825;0
1825;45
1826;0
1825;255
1826;490
1825;0
1825;499
1826;255
1827;270
1826;200
1826;367
1826;115
1826;106
1826;99
1826;15
1826;497
1826;200
1826;203
1826;427
1826;348
1829;53
1829;0
1829;113
1828;430
1828;319
1828;214
1830;491
1829;226
1829;307
1829;374
1829;400
1830;148
1830;295
1830;285
1830;567
1830;320
1831;200
1830;135
