"ID_poste";"ID_instituteur_poste";"Mois_poste";"Annee_poste";"Fonction_poste";"Lieu_poste";"Duree_poste";"Date_fin_poste"
482;159;"octobre";1900;"directrice";"Caïffa";3;1903
483;160;"octobre";1905;"adjointe";"Le Caire";4;1909
484;161;"octobre";1927;"adjointe";"Beyrouth";1;1928
485;161;"octobre";1928;"adjointe";"Alep";2;1930
486;161;"octobre";1930;"adjointe";"Meknès";4;1934
487;161;"octobre";1934;"adjointe";"Safi";1;1935
488;161;"octobre";1935;"adjointe";"Mogador";4;1939
489;162;"octobre";1937;"adjoint";"Mogador";2;1939
490;163;"octobre";1906;"adjoint";"Sofia";4;1910
491;164;"octobre";1912;"adjointe";"Beyrouth";8;1920
492;165;"avril";1882;"directrice";"Tétuan";1;1883
493;165;"octobre";1883;"directrice";"Tatar-Bazardjik";1;1884
494;165;"octobre";1884;"directrice";"Beyrouth";7;1891
495;166;"octobre";1931;"adjoint";"Casablanca";2;1933
496;166;"octobre";1933;"adjoint";"Salé";3;1936
497;166;;1936;"adjoint";"Casablanca";2;1938
498;166;;1938;"adjoint";"Settat";1;1939
499;167;"octobre";1928;"adjoint";"Fez";1;1929
500;167;"octobre";1929;"adjoint";"Jérusalem";4;1933
501;167;"octobre";1933;"directeur";"Tibériade";1;1934
502;167;"octobre";1934;"adjoint";"Beyrouth";;
503;168;;1937;"adjointe";"Meknès";2;1939
504;169;;1895;"adjointe";"Tanger";2;1897
505;169;;1897;"adjointe";"Tétuan";5;1902
506;169;;1902;"adjointe";"Beyrouth";4;1906
507;169;;1906;"directrice";"Mazagan";3;1909
508;169;"mars";1909;"directrice";"Fez";6;1915
509;169;"octobre";1915;"directrice";"Rabat";9;1924
510;170;"octobre";1935;"adjointe";"Mogador";4;1939
511;171;"octobre";1905;"adjoint";"Sfax";1;1906
512;171;"octobre";1906;"adjoint";"Mogador";1;1907
513;171;"octobre";1907;"adjoint";"Mazagan";3;1910
514;171;"octobre";1910;"adjoint";"Mogador";1;1911
515;172;"octobre";1909;"adjointe";"Jaffa";2;1911
516;173;"octobre";1908;"adjointe";"Bagdad";1;1909
517;174;"octobre";1933;"adjointe";"Cple-Ortakeuy";3;1936
518;174;"octobre";1936;"mise à la disponibilité de";"Ecole du Caire";3;1939
519;175;"octobre";1913;"adjointe";"Sfax";3;1916
520;175;"octobre";1916;"adjointe";"Tunis";4;1920
521;176;"octobre";1906;"adjointe";"Cple-Galata";14;1920
522;177;;1897;"adjoint";"Smyrne";3;1900
523;177;;1900;"adjoint";"Sousse";1;1901
524;177;;1901;"adjoint";"Djédéïda";2;1903
525;178;;1897;"adjoint";"Tanger";5;1902
526;178;"mai";1902;"directeur";"Fez";0;1902
527;178;;1902;"adjoint";"Tétuan";2;1904
528;178;"octobre";1904;"directeur";"Marrakech";3;1907
529;178;"octobre";1907;"directeur";"Safi";1;1908
530;178;"octobre";1908;"directeur";"Marrakech";2;1910
531;178;"octobre";1910;"directeur";"Tétuan";5;1915
532;178;"octobre";1915;"directeur";"Mogador";5;1920
533;178;"octobre";1920;"au service du protectorat";;6;1926
534;178;;1926;"directeur";"Tanger";1;1927
535;178;"octobre";1927;"au service du protectorat";;;
536;179;;1899;"adjointe";"Tanger";3;1902
537;179;;1902;"directrice";"Fez";0;1902
538;179;;1902;"adjointe";"Tétuan";2;1904
539;179;;1904;"directrice";"Marrakech";3;1907
540;179;"octobre";1907;"directrice";"Safi";1;1908
541;179;"octobre";1908;"directrice";"Marrakech";2;1910
542;179;"octobre";1910;"directrice";"Tétuan";5;1915
543;179;"octobre";1915;"directrice";"Mogador";3;1918
544;180;"octobre";1910;"adjoint";"Bagdad";3;1913
545;180;"octobre";1913;"directeur";"Hillé";5;1918
546;181;;1902;"directrice";"Tibériade";1;1903
547;181;;1903;"directrice";"Caïffa";1;1904
548;182;"octobre";1903;"adjointe";"Alep";3;1906
549;182;"octobre";1906;"adjointe";"Cple-Conscoundjouk";1;1907
550;182;"mars";1907;"adjointe";"Alexandrie";0;1907
551;182;"octobre";1907;"adjointe";"Communauté (Alexandrie)";1;1908
552;182;"octobre";1908;"adjointe";"Cple-Haskeuy";12;1920
553;183;"septembre";1891;"adjoint";"Tunis";2;1893
554;183;"août";1893;"adjoint";"Le Plessis Picquet";2;1895
555;184;"octobre";1911;"adjointe";"Salonique";8;1919
556;185;"décembre";1904;"adjointe";"Bagdad";2;1906
557;185;"décembre";1906;"adjointe";"Hamadan";3;1909
558;186;"septembre";1892;"adjoint";"Beyrouth";2;1894
559;186;"octobre";1894;"adjoint";"Mikweh-Jérusalem";6;1900
560;186;"octobre";1900;"administrateur";"Jérusalem";1;1901
561;186;"octobre";1901;"adjoint";"Djédéïda";1;1902
562;186;"octobre";1902;"directeur";"Saïda";1;1903
563;186;"octobre";1903;"directeur";"Safed";10;1913
564;186;"octobre";1913;"directeur";"Alep";8;1921
565;186;"octobre";1921;"directeur";"Tantah";15;1936
566;187;"octobre";1913;"adjointe";"Tétuan";3;1916
567;187;"janvier";1916;"adjointe";"Tanger";5;1921
568;187;"octobre";1921;"adjointe";"Larache";1;1922
569;187;"octobre";1922;"adjointe";"Casablanca";;
570;188;"octobre";1937;"adjointe";"Sousse";2;1939
571;189;"octobre";1938;"adjointe";"Meknès";1;1939
572;190;"octobre";1911;"adjoint";"Tunis";1;1912
573;190;"octobre";1912;"adjoint";"Argentine";;
574;191;"décembre";1897;"adjointe";"Tunis";;
575;191;"novembre";1889;"adjointe";"Tanger";2;1891
576;191;"octobre";1891;"directrice";"Tatar-Bazardjik";3;1894
577;191;"octobre";1894;"adjointe";"Cple-Ortakeuy";2;1896
578;191;"mai";1896;"adjointe";"Andrinople";1;1897
579;191;"octobre";1897;"directrice";"Safed";3;1900
580;191;"octobre";1900;"directrice";"Choumla";5;1905
581;191;;1905;"directrice";"Gallipoli";2;1907
582;191;"octobre";1907;"adjointe";"Cple-Galata";2;1909
583;191;"mai";1909;"directrice";"Cple-Ortakeuy";10;1919
584;192;"décembre";1917;"adjointe";"Salé";6;1923
585;192;"décembre";1923;"adjointe";"Smyrne";3;1926
586;193;"octobre";1902;"adjointe";"Tripoli";2;1904
587;193;"octobre";1904;"adjointe";"Andrinople";2;1906
588;193;"octobre";1906;"adjointe";"Sofia";1;1907
589;193;"octobre";1907;"adjointe";"Cple-Haskeuy";1;1908
590;193;"octobre";1908;"adjointe";"Brousse";1;1909
591;193;"octobre";1909;"adjointe";"Damas";2;1911
592;193;"octobre";1911;"directrice";"Tibériade";3;1914
593;193;"octobre";1914;"adjointe";"Caïffa";7;1921
594;194;;1896;"directrice";"Tunis";4;1900
595;194;;1900;"directrice";"Salonique";18;1918
596;195;"octobre";1885;"adjointe";"Tunis";2;1887
597;195;"octobre";1887;"adjointe";"Cple-Haskeuy";14;1901
598;196;"octobre";1882;"adjoint";"Tunis";5;1887
599;196;"octobre";1887;"adjoint";"Cple-Haskeuy";14;1901
600;197;"octobre";1935;"adjointe";"Beyrouth";1;1936
601;198;"octobre";1927;"adjoint";"Marrakech";5;1932
602;198;"octobre";1932;"directeur";"Demnat";1;1933
603;198;"octobre";1933;"adjoint";"Rabat";1;1934
604;198;"octobre";1934;"adjoint";"Marrakech";;
605;199;"octobre";1911;"agronome";"Mikweh-Israël";1;1912
606;199;"octobre";1912;"agronome";"Djédéïda";17;1929
607;200;"octobre";1913;"adjoint";"Bagdad";2;1915
608;201;"octobre";1932;"adjoint";"Rabat";4;1936
609;201;"octobre";1936;"adjoint";"Beni-Mellal";3;1939
610;202;"octobre";1934;"adjointe";"Ispahan";2;1936
611;202;"octobre";1936;"adjointe";"Téhéran";3;1939
612;203;"octobre";1903;"adjointe";"Sofia";3;1906
613;203;"octobre";1906;"adjointe";"Damas";1;1907
614;203;"octobre";1907;"directrice";"Damas";3;1910
615;203;"octobre";1910;"directrice";"Roustchouk";2;1912
616;203;"janvier";1912;"directrice";"Aïdin";0;1912
617;203;"octobre";1912;"directrice";"Haïder Pacha";3;1915
618;203;"octobre";1915;"directrice";"Cple-Galata";;
619;204;"octobre";1935;"adjoint";"Meknès";4;1939
620;205;"octobre";1896;"adjointe";"Tétuan";1;1897
621;205;"octobre";1897;"directrice";"Brousse";1;1898
622;205;"octobre";1898;"directrice";"Caïffa";2;1900
623;205;"octobre";1900;"adjointe";"Cple-Balata";1;1901
624;205;"octobre";1901;"adjointe";"Cple-Galata";5;1906
625;206;"novembre";1906;"adjointe";"Marrakech";1;1907
626;206;"octobre";1907;"adjointe";"Tétuan";1;1908
627;206;"octobre";1908;"adjointe";"Larache";1;1909
628;207;"octobre";1933;"adjointe";"Meknès";2;1935
629;207;"octobre";1935;"adjointe";"Mazagan";1;1936
630;207;"octobre";1936;"adjointe";"Taroudout";3;1939
631;208;"octobre";1927;"adjointe";"Safi";2;1929
632;208;"octobre";1929;"adjointe";"Mogador";3;1932
633;208;"octobre";1932;"adjointe";"Ber-Rechid";1;1933
634;208;"octobre";1933;"adjointe";"Mogador";6;1939
635;209;"septembre";1892;"adjointe";"Cple-Haskeuy";1;1893
636;209;"octobre";1893;"adjointe";"Cple-Galata";26;1919
637;210;"septembre";1907;"adjoint";"Janina";1;1908
638;210;"octobre";1908;"adjoint";"Monastir";1;1909
639;210;"octobre";1909;"adjoint";"Jérusalem";1;1910
640;210;"octobre";1910;"adjoint";"Mikweh-Israël";2;1912
641;210;"octobre";1912;"directeur";"Gumuldjina";2;1914
642;210;"octobre";1914;"adjoint";"Andrinople";5;1919
643;211;"octobre";1916;"adjointe";"Tanger";3;1919
644;211;"octobre";1919;"adjointe";"Cple-Galata";8;1927
645;212;"octobre";1906;"adjointe";"Damas";3;1909
646;212;"octobre";1909;"adjointe";"Cple-Haskeuy";10;1919
647;212;"octobre";1919;"directrice";"Kapdar Pacha";8;1927
648;213;"février";1916;"adjointe";"Tétuan";3;1919
649;213;;1919;"adjointe";"Casablanca";3;1922
650;214;"octobre";1915;"adjointe";"Rabat";3;1918
651;215;"octobre";1916;"adjointe";"Tantah";4;1920
652;216;"octobre";1913;"adjoint";"Cple-Conscoundjouk";1;1914
653;217;"janvier";1904;"adjointe";"Le Caire";1;1905
654;217;"janvier";1905;"adjointe";"Tanger";3;1908
655;217;"octobre";1908;"directrice";"Larache";1;1909
656;217;"octobre";1909;"directrice";"Safi";5;1914
657;218;"octobre";1933;"adjoint";"Beni-Mellal";3;1936
658;218;"octobre";1936;"adjoint";"Casablanca";1;1937
659;219;"octobre";1910;"adjoint";"Salonique";1;1911
660;219;"octobre";1911;"adjoint";"Alep";1;1912
661;220;"octobre";1902;"adjoint";"Smyrne";1;1903
662;220;;1903;"adjoint";"Le Caire";1;1904
663;221;"mars";1867;"directeur";"Volo";2;1869
664;221;"juin";1869;"directeur";"Tanger";10;1879
665;221;"mars";1879;"directeur";"Jaffa (école agricole)";12;1891
666;222;;1881;"adjoint";"Cple-Hakeuy";2;1883
667;222;;1883;"directeur";"Cple-Haskeuy (école parti";1;1884
668;222;;1884;"directeur";"Brousse";3;1887
669;222;;1887;"adjoint";"Cple-Conscoundjouk";4;1891
670;222;;1891;"adjoint";"Cple-Haskeuy";;
671;223;"octobre";1933;"adjoint";"Safi";2;1935
672;223;"octobre";1935;"directeur";"Casablanca";2;1937
673;223;"octobre";1937;"adjoint";"Mazagan";2;1939
674;224;"octobre";1936;"adjointe";"Marrakech";3;1939
675;225;"octobre";1923;"adjointe";"Beyrouth";6;1929
676;225;"octobre";1929;"directrice";"Ispahan";4;1933
677;225;"octobre";1933;"directrice";"Hamadan";1;1934
678;225;"octobre";1934;"directrice";"Safi";;
679;226;"octobre";1910;"adjoint";"Tunis";1;1911
680;226;"octobre";1911;"directeur";"Bassorah";;
681;227;;1902;"professeur";"Roumanie";;
682;228;"septembre";1892;"adjoint";"Cple-Balata";1;1893
683;228;"septembre";1893;"adjoint";"Tunis";2;1895
684;229;"octobre";1934;"adjoint";"Sefrou";3;1937
685;229;"octobre";1937;"adjoint";"Tanger";2;1939
686;230;"octobre";1883;"adjointe";"Tunis";1;1884
687;231;;1902;"adjointe";"Téhéran";1;1903
688;231;;1903;"adjointe";"Damas";1;1904
689;231;;1904;"adjointe";"Smyrne";1;1905
690;231;;1905;"adjointe";"Salonique";2;1907
691;232;"octobre";1896;"adjointe";"Tunis";2;1898
692;232;"octobre";1898;"directrice";"Brousse";7;1905
693;232;"octobre";1905;"directrice";"Bagdad";9;1914
694;232;"février";1914;"directrice";"??";9;1923
695;232;"octobre";1923;"directrice";"Mazagan";5;1928
696;233;"octobre";1909;"adjointe";"Andrinople";2;1911
697;233;"octobre";1911;"directrice";"El-Ksar";8;1919
698;234;"octobre";1906;"adjoint";"Alexandrie";1;1907
699;235;"octobre";1902;"adjoint";"Tunis";1;1903
700;235;"octobre";1903;"adjoint";"Jérusalem (école professi";3;1906
701;235;"octobre";1906;"professseur";"Damas (Talmud-Torah)";2;1908
702;235;"octobre";1908;"directeur";"Tibériade";2;1910
703;235;"janvier";1910;"adjoint";"Jérusalem";1;1911
704;235;"octobre";1911;"directeur";"Jaffa";8;1919
705;235;"octobre";1919;"directeur";"Damas";6;1925
706;235;"octobre";1925;"directeur";"Jaffa";4;1929
707;235;"octobre";1929;"directeur";"Jérusalem (école professi";4;1933
708;235;"octobre";1933;"directeur";"Jérusalem (école professi";5;1938
709;236;"octobre";1932;"adjointe";"Meknès";4;1936
710;236;"octobre";1936;"adjointe";"Caïffa";1;1937
711;236;"octobre";1937;"adjointe";"Jérusalem";2;1939
712;237;"octobre";1916;"adjointe";"Téhéran";3;1919
713;238;"octobre";1928;"adjoint";"Safi";1;1929
714;239;;1900;"adjoint";"Tunis";2;1902
715;239;;1902;"adjoint";"Argentine";5;1907
716;239;"avril";1907;"adjoint";"Mogador";3;1910
717;239;"octobre";1910;"directeur";"Mazagan";1;1911
718;240;"novembre";1893;"maîtresse d'atelier";"Philippopolis";2;1895
719;240;"novembre";1895;"maîtresse d'atelier";"Sofia";7;1902
720;241;"octobre";1929;"adjointe";"Damas";3;1932
721;241;"octobre";1932;"adjointe";"Bagdad";5;1937
722;241;"octobre";1937;"directrice";"Kirkouk";2;1939
723;242;"octobre";1911;"adjointe";"Beyrouth";2;1913
724;242;"octobre";1913;"adjointe";"Alep";6;1919
725;243;;1901;"adjointe";"Tanger";1;1902
726;243;;1902;"adjointe";"Tétuan";2;1904
727;243;;1904;"directrice";"Casablanca";1;1905
728;243;;1905;"adjointe";"Tétuan";1;1906
729;243;;1906;"adjointe";"Cple-Ortakeuy";1;1907
730;243;;1907;"adjointe";"Cple-Balata";3;1910
731;244;"octobre";1909;"adjointe";"Sfax";4;1913
732;244;"octobre";1913;"adjointe";"Tripoli";5;1918
733;245;"juillet";1902;"adjoint";"Ispahan";4;1906
734;245;"octobre";1906;"directeur";"Chiraz";2;1908
735;245;"octobre";1908;"directeur";"Janina";3;1911
736;246;"octobre";1912;"adjoint";"Le Caire";3;1915
737;246;"octobre";1915;"adjoint";"Beyrouth";5;1920
738;246;"octobre";1920;"directeur";"Téhéran";9;1929
739;246;"octobre";1929;"directeur";"Jaffa";7;1936
740;246;"octobre";1936;"directeur";"Bagdad";3;1939
741;247;"octobre";1916;"adjoint";"Alexandrie (communauté)";2;1918
742;248;"octobre";1909;"adjoint";"Bagdad";3;1912
743;248;"janvier";1912;"adjoint";"Téhéran";0;1912
744;248;"octobre";1912;"adjoint";"Ispahan";;
745;248;;;"démissionnaire";;;
746;248;"octobre";1929;"adjoint";"Téhéran";1;1930
747;249;"septembre";1907;"adjoint";"Chiraz";3;1910
748;249;"janvier";1910;"adjoint";"Tanger";1;1911
749;249;"décembre";1911;"professeur";"Argentine";3;1914
750;250;"octobre";1919;"adjointe";"Rhodes";1;1920
751;251;"octobre";1915;"adjoint";"?";4;1919
752;251;"octobre";1919;"adjoint";"Rabat";2;1921
753;251;"octobre";1921;"directeur";"Larache";8;1929
754;251;"octobre";1929;"directeur";"Meknès";;
755;252;"octobre";1917;"adjointe";"Tanger";9;1926
756;252;"janvier";1926;"adjointe";"Larache";3;1929
757;252;"octobre";1929;"directrice";"Meknès";;
758;253;"octobre";1935;"adjointe";"Caïffa";1;1936
759;254;"septembre";1907;"adjoint";"Damas";2;1909
760;254;"octobre";1909;"adjoint";"Argentine";9;1918
761;254;"octobre";1918;"directeur";"Safi";2;1920
762;254;"octobre";1920;"directeur";"Rhodes";2;1922
763;255;"octobre";1908;"adjointe";"Tunis";3;1911
764;255;"octobre";1911;"adjointe";"Cple-Ortakeuy";2;1913
765;256;"octobre";1879;"directeur";"Philippopolis";4;1883
766;256;"octobre";1883;"directeur";"Andrinople";20;1903
767;256;"octobre";1903;"directeur";"Mikweh-Israël";11;1914
768;256;"janvier";1914;"directeur";"Jérusalem";15;1929
769;257;"octobre";1931;"adjointe";"Safi";4;1935
770;257;"octobre";1935;"adjointe";"Marrakech";4;1939
771;257;"octobre";1939;"adjointe";"El-Ksar";1;1940
772;258;;1898;"adjointe";"Alexandrie";1;1899
773;258;;1899;"adjointe";"Sofia";1;1900
774;258;;1900;"directrice";"Roustchouk";5;1905
775;258;;1905;"directrice";"Choumla";5;1910
776;259;"octobre";1932;"adjointe";"Fez";3;1935
777;259;"octobre";1935;"adjointe";"Mazagan";4;1939
778;260;"décembre";1922;"adjointe";"Bagdad";2;1924
779;260;"octobre";1924;"directrice";"Hamadan";1;1925
780;260;"octobre";1925;"directrice";"Kimandah";4;1929
781;261;"octobre";1922;"adjoint";"Bagdad";2;1924
782;261;"octobre";1924;"directeur";"Hamadan";1;1925
783;261;"octobre";1925;"directeur";"Kimandah";4;1929
784;262;"octobre";1934;"adjoint";"Mazagan";1;1935
785;262;"octobre";1935;"adjoint";"Fez";2;1937
786;263;"décembre";1892;"adjointe";"Andrinople";3;1895
787;263;"octobre";1895;"adjointe";"Cple-Haskeuy";2;1897
788;264;"octobre";1903;"adjointe";"Hamadan";1;1904
789;264;"septembre";1904;"adjointe";"Cple-Balata";3;1907
790;264;"octobre";1907;"adjointe";"Smyrne";5;1912
791;264;"octobre";1912;"adjointe";"Alexandrie";3;1915
792;264;"octobre";1915;"adjointe";"Le Caire (communauté)";12;1927
793;265;"octobre";1876;"directeur";"Tétuan";4;1880
794;265;"novembre";1880;"directeur";"Tanger";5;1885
795;265;"novembre";1885;"directeur";"Brousse";9;1894
796;265;"avril";1894;"directeur";"Salonique";10;1904
797;265;"octobre";1904;"inspecteur d'écoles";"Macédoine";1;1905
798;266;"octobre";1925;"adjoint";"Fez";2;1927
799;266;"octobre";1927;"adjoint";"Smyrne";3;1930
800;266;"octobre";1930;"adjoint";"Bagdad";5;1935
801;266;"octobre";1935;"directeur";"Bassorah";4;1939
802;267;"octobre";1905;"adjointe";"Le Caire";3;1908
803;268;"octobre";1922;"adjoint";"Bagdad";5;1927
804;268;"janvier";1927;"directeur";"Bassorah";8;1935
805;268;"octobre";1935;"directeur";"Alep";4;1939
806;269;"octobre";1928;"adjointe";"Tanger";;
807;270;"octobre";1903;"adjoint";"Tunis";1;1904
808;270;"octobre";1904;"professeur";"Palestine";;
809;271;;1901;"adjoint";"Salonique";13;1914
810;271;"octobre";1914;"directeur";"Salonique";7;1921
811;272;"octobre";1913;"adjoint";"Rabat";1;1914
812;273;"février";1887;"adjointe";"Tétuan";2;1889
813;273;"octobre";1889;"adjointe";"Andrinople";2;1891
814;274;"janvier";1915;"directeur";"Sefrou";1;1916
815;274;"octobre";1916;"adjoint";"Tanger";2;1918
816;275;"octobre";1930;"adjointe";"Marrakech";4;1934
817;275;"octobre";1934;"adjointe";"Demnat";3;1937
818;275;"octobre";1937;"adjointe";"Casablanca";2;1939
819;276;"octobre";1913;"adjoint";"Safi";1;1914
820;277;"octobre";1910;"adjointe";"Casablanca";1;1911
821;278;"octobre";1879;"adjoint";"Tunis";4;1883
822;278;"janvier";1883;"directeur";"Sousse";4;1887
823;278;"mars";1887;"adjoint";"Cple-Haskeuy";1;1888
824;278;"janvier";1888;"adjoint";"Cple-Galata";9;1897
825;278;"janvier";1897;"directeur";"Cple-Haskeuy";9;1906
826;278;"octobre";1906;"directeur";"Smyrne";15;1921
827;279;"octobre";1923;"adjointe";"Smyrne";2;1925
828;279;"octobre";1925;"adjointe";"Salé";10;1935
829;279;"octobre";1935;"adjointe";"Rabat";4;1939
830;280;"octobre";1911;"adjointe";"Tunis";10;1921
831;280;"octobre";1921;"adjointe";"Casablanca";11;1932
832;281;"octobre";1931;"adjointe";"Mazagan";4;1935
833;281;"octobre";1935;"directrice";"Ber Rechid";4;1939
834;282;"octobre";1936;"adjoint";"Safi";1;1937
835;282;"octobre";1937;"directeur";"Oued-Zem";2;1939
836;283;"octobre";1936;"adjoint";"Marrakech";3;1939
837;284;"septembre";1891;"adjoint";"Tunis";2;1893
838;285;"octobre";1914;"adjointe";"Rabat";2;1916
839;285;"octobre";1916;"adjointe";"Salé";2;1918
840;286;"octobre";1932;"adjointe";"Casablanca";;
841;287;"octobre";1935;"adjointe";"Mogador";4;1939
842;288;"octobre";1912;"adjointe";"Tripoli";3;1915
843;289;"octobre";1911;"adjointe";"Bagdad";2;1913
844;289;"octobre";1913;"directrice";"Seneh";11;1924
845;290;"octobre";1915;"adjointe";"Safi";2;1917
846;290;"avril";1917;"adjointe";"Mogador";1;1918
847;291;"mars";1870;"directeur";"Choumla";3;1873
848;291;"juin";1873;"directeur";"Roustchouk";4;1877
849;291;"juillet";1877;"directeur intérimaire";"Jaffa";1;1878
850;291;"janvier";1878;"directeur";"Smyrne";15;1893
851;291;"décembre";1883;"directeur";"Tunis";7;1890
852;292;"septembre";1907;"adjoint";"Cple-Balata";3;1910
853;293;"novembre";1875;"adjoint";"Salonique";11;1886
854;294;"octobre";1911;"adjoint";"Jérusalem";2;1913
855;294;"octobre";1913;"directeur";"Saïda";2;1915
856;294;"octobre";1915;"directeur intérimaire";"Beyrouth";6;1921
857;294;"octobre";1921;"directeur";"Alep";11;1932
858;294;"octobre";1932;"directeur";"Beyrouth";;
859;295;"octobre";1929;"adjoint";"Ben-Ahmed";4;1933
860;295;"octobre";1933;"adjoint";"Casablanca";;
861;296;"octobre";1916;"adjoint";"Safi";2;1918
862;297;"novembre";1879;"directeur";"Alcazar";3;1882
863;297;"février";1882;"adjoint";"Tanger";1;1883
864;298;"octobre";1930;"adjoint";"Meknès";1;1931
865;298;"octobre";1931;"adjoint";"Casablanca";6;1937
866;298;"octobre";1937;"adjoint";"Safi";2;1939
867;299;"octobre";1910;"adjointe";"Bagdad";3;1913
868;299;"octobre";1913;"adjointe";"Andrinople";6;1919
869;299;;1919;"adjointe";"Brousse";2;1921
870;299;;1921;"adjointe";"Smyrne";4;1925
871;300;"décembre";1918;"adjointe";"Meknès";3;1921
872;300;"octobre";1921;"adjointe";"Fez";6;1927
873;300;"octobre";1927;"adjointe";"Safi";8;1935
874;300;"octobre";1935;"adjointe";"Meknès";2;1937
875;301;"octobre";1912;"adjointe";"Jérusalem";1;1913
876;301;"octobre";1913;"adjointe";"Bagdad";9;1922
877;301;"octobre";1922;"adjointe";"Beyrouth";3;1925
878;301;"octobre";1925;"directrice";"Hamadan";8;1933
879;301;"octobre";1933;"directrice";"Ispahan";3;1936
880;301;"octobre";1936;"directrice";"Téhéran";3;1939
881;302;"octobre";1935;"adjointe";"Rabat";1;1936
882;302;"octobre";1936;"adjointe";"Marrakech";3;1939
883;303;"octobre";1931;"adjoint";"Salé";2;1933
884;303;"octobre";1933;"adjoint";"Mogador";2;1935
885;303;"octobre";1935;"adjoint";"Mazagan";4;1939
886;304;"octobre";1912;"adjoint";"Tunis";1;1913
887;304;"octobre";1913;"adjoint";"Djédéïda";1;1914
888;304;"octobre";1914;"adjoint";"Tunis";2;1916
889;305;"octobre";1926;"adjoint";"Jaffa";1;1927
890;306;"janvier";1887;"adjointe";"Andrinople";2;1889
891;306;"octobre";1889;"directrice";"Alep";5;1894
892;306;"octobre";1894;"adjointe";"Beyrouth";8;1902
893;306;"octobre";1902;"directrice";"Safed";1;1903
894;306;"octobre";1903;"directrice";"Tibériade";8;1911
895;307;"octobre";1934;"adjoint";"Hamadan";2;1936
896;308;"octobre";1909;"adjointe";"Cple-Balata";1;1910
897;308;"octobre";1910;"adjointe";"Smyrne";9;1919
898;309;"octobre";1903;"adjoint";"Mogador";2;1905
899;309;"octobre";1905;"adjoint";"Monastir";1;1906
900;309;"octobre";1906;"adjoint";"Andrinople";4;1910
901;309;"octobre";1910;"adjoint";"Larache";1;1911
902;309;"octobre";1911;"directeur";"Damas";1;1912
903;309;"octobre";1912;"directeur";"Caïffa";8;1920
904;310;"octobre";1936;"adjointe";"Fez";3;1939
905;311;"octobre";1905;"adjointe";"Tunis";2;1907
906;311;"janvier";1907;"adjointe";"Beyrouth";3;1910
907;312;"octobre";1910;"adjointe";"Mogador";3;1913
908;312;"janvier";1913;"directrice";"Rabat";1;1914
909;312;"octobre";1914;"adjointe";"Andrinople";8;1922
910;313;"octobre";1935;"adjointe";"Sfax";3;1938
911;313;"octobre";1938;"adjointe";"Tunis";1;1939
912;314;"octobre";1902;"adjoint";"Tunis";4;1906
913;314;"décembre";1906;"adjoint";"Sousse";1;1907
914;314;"octobre";1907;"directeur";"Mossoul";5;1912
915;314;"octobre";1912;"directeur";"Beyrouth";3;1915
916;314;"octobre";1915;"adjoint";"Alexandrie";3;1918
917;314;"octobre";1918;"directeur";"Jérusalem";5;1923
918;314;"octobre";1923;"directeur";"Beyrouth";12;1935
919;314;"octobre";1935;"directeur";"Auteuil";4;1939
920;315;"octobre";1931;"adjoint";"Safi";3;1934
921;315;"avril";1934;"adjoint";"Meknès";0;1934
922;315;"octobre";1934;"adjoint";"Tiznit";1;1935
923;315;"octobre";1935;"adjoint";"Marrakech";4;1939
924;316;"septembre";1891;"adjointe";"Tunis";5;1896
925;316;"octobre";1896;"directrice";"Magnésie";3;1899
926;316;"octobre";1899;"directrice";"Damas";7;1906
927;316;"octobre";1906;"directrice";"Cple-Haskeuy";16;1922
928;317;"octobre";1928;"adjointe";"Settat";2;1930
929;317;"octobre";1930;"adjointe";"Larache";5;1935
930;317;"octobre";1935;"adjointe";"Mogador";2;1937
931;317;"octobre";1937;"adjointe";"Casablanca";2;1939
932;318;"octobre";1932;"adjointe";"Marrakech";1;1933
933;318;"octobre";1933;"adjointe";"Tibériade";1;1934
934;319;"octobre";1919;"adjointe";"Salonique";10;1929
935;319;"janvier";1929;"directrice";"Salonique";8;1937
936;320;"octobre";1925;"adjoint";"Mogador";1;1926
937;320;"octobre";1926;"adjoint";"Tunis";12;1938
938;320;"octobre";1938;"directeur";"Sousse";1;1939
939;321;"octobre";1914;"adjoint";"Meknès";5;1919
940;321;"octobre";1919;"directeur";"Salé";7;1926
941;321;"octobre";1926;"directeur";"Casablanca";;
942;322;"octobre";1908;"adjoint";"Tunis";5;1913
943;322;"octobre";1913;"directeur";"Salé";1;1914
944;322;"octobre";1914;"adjoint";"Tunis";;
945;323;"octobre";1884;"adjoint";"Tunis";9;1893
946;323;"avril";1893;"directeur";"Sousse";9;1902
947;323;"novembre";1902;"directeur";"Mogador";7;1909
948;323;"avril";1909;"directeur";"Oran";1;1910
949;323;"octobre";1910;"directeur";"Tanger";2;1912
950;323;"octobre";1912;"directeur";"Oran";2;1914
951;324;"octobre";1928;"adjointe";"Alep";6;1934
952;324;"octobre";1934;"adjointe";"Beyrouth";;
953;325;"octobre";1911;"adjointe";"Bagdad";9;1920
954;325;"octobre";1920;"adjointe";"Cple-Conscoundjouj";3;1923
955;325;"octobre";1923;"adjointe";"Andrinople";1;1924
956;325;"octobre";1924;"adjointe";"Cple-Haskeuy";4;1928
957;325;"octobre";1928;"adjointe";"Smyrne";3;1931
958;325;"octobre";1931;"adjointe";"Cple-Ortakeuy";2;1933
